id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_registro_user,product.product.registro.user,product.model_product_product,group_registro_user,1,0,0,0
access_product_product_registro_manager,product.product.registro.manager,product.model_product_product,registro.group_registro_manager,1,1,1,1
access_product_template_registro_manager,product.template.registro.manager,product.model_product_template,registro.group_registro_manager,1,1,1,1
access_product_price_history_registro_manager,product.price.history.registro.manager,product.model_product_price_history,registro.group_registro_manager,1,1,1,1
access_registro_payment_term,registro.payment.term,model_account_payment_term,registro.group_registro_user,1,0,0,0
access_registro_payment_term_line,registro.payment.term.line,model_account_payment_term_line,registro.group_registro_user,1,0,0,0
access_registro_registro_type_manager,registro.registro.type,model_account_account_type,registro.group_registro_manager,1,1,1,1
access_registro_registro_type,registro.registro.type,model_account_account_type,registro.group_registro_user,1,0,0,0
access_registro_tax_internal_user,registro.tax internal user,model_account_tax,base.group_user,1,0,0,0
access_registro_registro_manager,registro.registro,model_account_account_tag,registro.group_registro_manager,1,1,1,1
access_registro_registro,registro.registro,model_account_account_tag,registro.group_registro_user,1,0,0,0
access_registro_registro_user,registro.registro user,model_account_account_tag,base.group_user,1,0,0,0
access_registro_registro_partner_manager,registro.registro partner manager,model_account_account_tag,base.group_partner_manager,1,0,0,0
access_registro_group_manager,registro.group,model_account_group,registro.group_registro_manager,1,1,1,1
access_registro_group,registro.group,model_account_group,registro.group_registro_user,1,0,0,0
access_registro_tax,registro.tax,model_account_tax,registro.group_account_invoice,1,0,0,0
access_registro_registro_template,registro.registro.template,model_account_account_template,registro.group_registro_manager,1,1,1,1
access_registro_chart_template,registro.chart.template,model_account_chart_template,registro.group_registro_manager,1,1,1,1
access_registro_tax_template,registro.tax.template,model_account_tax_template,registro.group_registro_manager,1,1,1,1
access_registro_bank_statement_group_invoice,registro.bank.statement.group.invoice,model_account_bank_statement,registro.group_account_invoice,1,0,0,0
access_registro_bank_statement_line_group_invoice,registro.bank.statement.line.group.invoice,model_account_bank_statement_line,registro.group_registro_invoice,1,0,0,0
access_registro_bank_statement,registro.bank.statement,model_account_bank_statement,registro.group_registro_user,1,1,1,1
access_registro_bank_statement_line,registro.bank.statement.line,model_account_bank_statement_line,registro.group_registro_user,1,1,1,1
access_registro_analytic_line_manager,registro.analytic.line manager,model_account_analytic_line,registro.group_registro_manager,1,0,0,0
access_registro_analytic_registro,registro.analytic.registro,analytic.model_account_analytic_account,base.group_user,1,0,0,0
access_registro_invoice_uinvoice,registro.invoice,model_account_invoice,registro.group_account_invoice,1,1,1,1
access_registro_invoice_line_uinvoice,registro.invoice.line,model_account_invoice_line,registro.group_account_invoice,1,1,1,1
access_registro_invoice_tax_uinvoice,registro.invoice.tax,model_account_invoice_tax,registro.group_account_invoice,1,1,1,1
access_registro_move_uinvoice,registro.move,model_account_move,registro.group_account_invoice,1,1,1,1
access_registro_move_line_uinvoice,registro.move.line invoice,model_account_move_line,registro.group_account_invoice,1,1,1,1
access_registro_payment_term_manager,registro.payment.term,model_account_payment_term,registro.group_registro_manager,1,1,1,1
access_registro_payment_term_line_manager,registro.payment.term.line,model_account_payment_term_line,registro.group_registro_manager,1,1,1,1
access_registro_cash_rounding_uinvoice,registro.cash.rounding,model_account_cash_rounding,registro.group_account_invoice,1,1,1,1
access_registro_tax_manager,registro.tax,model_account_tax,registro.group_registro_manager,1,1,1,1
access_registro_journal_manager,registro.journal,model_account_journal,registro.group_registro_manager,1,1,1,1
access_registro_journal_user,registro.journal,model_account_journal,registro.group_registro_user,1,0,0,0
access_registro_journal_invoice,registro.journal invoice,model_account_journal,registro.group_account_invoice,1,0,0,0
access_registro_invoice_group_invoice,registro.invoice group invoice,model_account_invoice,registro.group_account_invoice,1,1,1,1
access_res_currency_registro_manager,res.currency registro manager,base.model_res_currency,group_registro_manager,1,1,1,1
access_res_currency_rate_registro_manager,res.currency.rate registro manager,base.model_res_currency_rate,group_registro_manager,1,1,1,1
access_registro_invoice_portal,registro.invoice.portal,registro.model_account_invoice,base.group_portal,1,0,0,0
access_registro_invoice_line_portal,registro.invoice.line.portal,registro.model_account_invoice_line,base.group_portal,1,0,0,0
access_registro_payment_term_partner_manager,registro.payment.term partner manager,model_account_payment_term,base.group_user,1,0,0,0
access_registro_payment_term_line_partner_manager,registro.payment.term.line partner manager,model_account_payment_term_line,base.group_user,1,0,0,0
access_registro_fiscal_position_product_manager,registro.fiscal.position registro.manager,model_account_fiscal_position,registro.group_registro_manager,1,1,1,1
access_registro_fiscal_position_tax_product_manager,registro.fiscal.position.tax registro.manager,model_account_fiscal_position_tax,registro.group_registro_manager,1,1,1,1
access_registro_fiscal_position_registro_product_manager,registro.fiscal.position registro.manager,model_account_fiscal_position_account,registro.group_registro_manager,1,1,1,1
access_registro_fiscal_position,registro.fiscal.position all,model_account_fiscal_position,base.group_user,1,0,0,0
access_registro_fiscal_position_tax,registro.fiscal.position.tax all,model_account_fiscal_position_tax,base.group_user,1,0,0,0
access_registro_fiscal_position_registro,registro.fiscal.position all,model_account_fiscal_position_account,base.group_user,1,0,0,0
access_registro_fiscal_position_template,registro.fiscal.position.template,model_account_fiscal_position_template,registro.group_registro_manager,1,1,1,1
access_registro_fiscal_position_tax_template,registro.fiscal.position.tax.template,model_account_fiscal_position_tax_template,registro.group_registro_manager,1,1,1,1
access_registro_fiscal_position_registro_template,registro.fiscal.position.registro.template,model_account_fiscal_position_account_template,registro.group_registro_manager,1,1,1,1
access_registro_invoice_report_user,registro.invoice.report_user,model_account_invoice_report,registro.group_registro_user,1,0,0,0
access_registro_invoice_report,registro.invoice.report,model_account_invoice_report,registro.group_registro_manager,1,1,1,1
access_registro_invoice_report_billing,registro.invoice.report_billing,model_account_invoice_report,registro.group_account_invoice,1,0,0,0
access_res_partner_group_registro_manager,res_partner group_registro_manager,model_res_partner,registro.group_registro_manager,1,0,0,0
access_registro_invoice_registroant,registro.invoice registroant,model_account_invoice,registro.group_registro_user,1,0,0,0
access_registro_move_line_manager,registro.move.line manager,model_account_move_line,registro.group_registro_manager,1,0,0,0
access_registro_move_manager,registro.move manager,model_account_move,registro.group_registro_manager,1,0,0,0
access_registro_invoice_tax_registroant,registro.invoice.tax registroant,model_account_invoice_tax,registro.group_registro_user,1,0,0,0
access_registro_analytic_line_invoice,registro.analytic.line invoice,model_account_analytic_line,registro.group_account_invoice,1,1,1,1
access_registro_invoice_line_registroant,registro.invoice.line registroant,model_account_invoice_line,registro.group_registro_user,1,0,0,0
access_registro_registro_invoice,registro.registro invoice,model_account_registro,registro.group_account_invoice,1,0,0,0
access_registro_analytic_registroant,registro.analytic.registro registroant,analytic.model_account_analytic_account,registro.group_registro_user,1,1,1,1
access_registro_registro_type_invoice,registro.registro.type invoice,model_account_registro_type,registro.group_account_invoice,1,0,0,0
access_registro_registro_tax,registro.registro.tag,model_account_account_tag,registro.group_registro_user,1,1,1,1
access_registro_registro_tax_user,registro.registro.tag,model_account_account_tag,registro.group_account_invoice,1,0,0,0
access_registro_reconcile_model,registro.reconcile.model,model_account_reconcile_model,registro.group_registro_user,1,1,1,1
access_registro_reconcile_model_template,registro.reconcile.model.template,model_account_reconcile_model_template,registro.group_account_invoice,1,1,1,1
access_registro_partial_reconcile_group_invoice,registro.partial.reconcile.group.invoice,model_account_partial_reconcile,registro.group_account_invoice,1,1,1,0
access_registro_partial_reconcile,registro.partial.reconcile,model_account_partial_reconcile,registro.group_registro_user,1,1,1,1
access_registro_full_reconcile_group_invoice,registro.full.reconcile.group.invoice,model_account_full_reconcile,registro.group_account_invoice,1,1,1,0
access_registro_full_reconcile,registro.full.reconcile,model_account_full_reconcile,registro.group_registro_user,1,1,1,1
access_registro_payment_method,registro.payment.method,model_account_payment_method,registro.group_account_invoice,1,1,1,1
access_registro_payment,registro.payment,model_account_payment,registro.group_account_invoice,1,1,1,1
access_registro_cashbox,registro.bank.statement.cashbox,model_account_bank_statement_cashbox,registro.group_registro_user,1,1,1,1
access_registro_cashbox_line,registro.bank.statement.cashbox.line,model_account_cashbox_line,registro.group_registro_user,1,1,1,1
access_registro_tax_group_internal_user,registro.tax.group internal user,model_account_tax_group,base.group_user,1,0,0,0
access_registro_tax_group,registro.tax.group,model_account_tax_group,registro.group_account_invoice,1,0,0,0
access_registro_tax_group_manager,registro.tax.group,model_account_tax_group,registro.group_registro_manager,1,1,1,1
access_registro_fiscal_year_user,registro.fiscal.year.user,model_account_fiscal_year,registro.group_registro_user,1,0,0,0
access_registro_fiscal_year_manager,registro.fiscal.year.manager,model_account_fiscal_year,registro.group_registro_manager,1,1,1,1
access_registro_incoterms_all,registro.incoterms all,model_account_incoterms,,1,0,0,0
access_registro_incoterms_manager,registro.incoterms manager,model_account_incoterms,registro.group_registro_manager,1,1,1,1
